car_id,make,model,wheels,colour,doors,passengers,bags,type,user_id
3012,alfa-romero,belt,4,red,2,1,2,convertible,blah
3013,alfa-romero,head,4,white,2,1,2,convertible,sdfsd
3014,alfa-romero,glare,4,blue,2,1,2,hatchback,fsdf
3015,audi,oppose,4,white,4,3,3,sedan,
3016,audi,licence,4,red,4,3,3,sedan,
3017,audi,sermon,4,blue,2,1,2,sedan,
3018,audi,swim,4,green,4,3,3,sedan,
3019,audi,archive,4,white,4,3,3,wagon,
3020,audi,voter,4,yellow,4,3,3,sedan,
3021,audi,charge,4,silver,2,1,2,hatchback,
3022,bmw,flatware,4,blue,2,1,2,sedan,
3023,bmw,excuse,4,orange,4,3,3,sedan,
3024,bmw,default,4,orange,2,1,2,sedan,
3025,bmw,egg,4,white,4,3,3,sedan,
3026,bmw,auction,4,green,4,3,3,sedan,
3027,bmw,crime,4,red,4,3,3,sedan,
3028,bmw,village,4,yellow,2,1,2,sedan,
3029,bmw,date,4,blue,4,3,3,sedan
3030,chevrolet,corn,4,silver,2,1,2,hatchback
3031,chevrolet,leaf,4,red,2,1,2,hatchback
3032,chevrolet,width,4,red,4,3,3,sedan
3033,dodge,curve,4,red,2,1,2,hatchback
3034,dodge,transport,4,yellow,2,1,2,hatchback
3035,dodge,dough,4,red,2,1,2,hatchback
3036,dodge,lid,4,red,4,3,3,hatchback
3037,dodge,ban,4,silver,4,3,3,sedan
3038,dodge,piano,4,blue,4,3,3,sedan
3039,dodge,joke,4,red,2,1,2,sedan
3040,dodge,tower,4,green,4,3,3,wagon
3041,dodge,regret,4,green,2,1,2,hatchback
3042,honda,raw,4,white,2,1,2,hatchback
3043,honda,wealth,4,silver,2,1,2,hatchback
3044,honda,witness,4,green,2,1,2,hatchback
3045,honda,north,4,yellow,2,1,2,hatchback
3046,honda,pledge,4,white,2,1,2,hatchback
3047,honda,breeze,4,blue,4,3,3,sedan
3048,honda,project,4,orange,4,3,3,wagon
3049,honda,soap,4,black,2,1,2,hatchback
3050,honda,remain,4,green,2,1,2,hatchback
3051,honda,bleed,4,red,4,3,3,sedan
3052,honda,whisper,4,yellow,4,3,3,sedan
3053,honda,percent,4,orange,4,3,3,sedan
3054,honda,bee,4,black,2,1,2,sedan
3055,isuzu,manner,4,yellow,4,3,3,sedan
3056,isuzu,helpless,4,yellow,2,1,2,sedan
3057,isuzu,arch,4,black,4,3,3,sedan
3058,isuzu,conflict,4,yellow,2,1,2,hatchback
3059,jaguar,suppress,4,silver,4,3,3,sedan
3060,jaguar,insert,4,blue,4,3,3,sedan
3061,jaguar,sound,4,yellow,2,1,2,sedan
3062,mazda,fiction,4,blue,2,1,2,hatchback
3063,mazda,have,4,red,2,1,2,hatchback
3064,mazda,creed,4,orange,2,1,2,hatchback
3065,mazda,rest,4,green,4,3,3,sedan
3066,mazda,timber,4,white,4,3,3,sedan
3067,mazda,obscure,4,silver,2,1,2,hatchback
3068,mazda,bold,4,yellow,2,1,2,hatchback
3069,mazda,health,4,green,2,1,2,hatchback
3070,mazda,bench,4,red,2,1,2,hatchback
3071,mazda,profound,4,blue,2,1,2,hatchback
3072,mazda,cage,4,white,4,3,3,sedan
3073,mazda,duty,4,black,2,1,2,hatchback
3074,mazda,jewel,4,silver,4,3,3,sedan
3075,mazda,monk,4,yellow,?,3,3,sedan
3076,mazda,training,4,orange,4,3,3,hatchback
3077,mazda,listen,4,white,4,3,3,sedan
3078,mazda,drama,4,white,4,3,3,sedan
3079,mercedes-benz,press,4,orange,4,3,3,sedan
3080,mercedes-benz,swing,4,silver,4,3,3,wagon
3081,mercedes-benz,album,4,blue,2,1,2,hardtop
3082,mercedes-benz,peak,4,yellow,4,3,3,sedan
3083,mercedes-benz,despise,4,green,4,3,3,sedan
3084,mercedes-benz,latest,4,green,2,1,2,convertible
3085,mercedes-benz,applaud,4,white,4,3,3,sedan
3086,mercedes-benz,young,4,yellow,2,1,2,hardtop
3087,mercury,store,4,white,2,1,2,hatchback
3088,mitsubishi,crutch,4,white,2,1,2,hatchback
3089,mitsubishi,road,4,blue,2,1,2,hatchback
3090,mitsubishi,part,4,white,2,1,2,hatchback
3091,mitsubishi,visual,4,yellow,2,1,2,hatchback
3092,mitsubishi,conscience,4,blue,2,1,2,hatchback
3093,mitsubishi,lot,4,white,2,1,2,hatchback
3094,mitsubishi,pastel,4,black,2,1,2,hatchback
3095,mitsubishi,fuel,4,blue,2,1,2,hatchback
3096,mitsubishi,chimney,4,orange,2,1,2,hatchback
3097,mitsubishi,trolley,4,black,4,3,3,sedan
3098,mitsubishi,species,4,green,4,3,3,sedan
3099,mitsubishi,resource,4,black,4,3,3,sedan
3100,mitsubishi,spring,4,blue,4,3,3,sedan
3101,nissan,toast,4,blue,2,1,2,sedan
3102,nissan,protest,4,yellow,2,1,2,sedan
3103,nissan,plastic,4,red,2,1,2,sedan
3104,nissan,pony,4,green,4,3,3,sedan
3105,nissan,pocket,4,red,4,3,3,wagon
3106,nissan,weed,4,red,2,1,2,sedan
3107,nissan,peace,4,green,2,1,2,hatchback
3108,nissan,husband,4,orange,4,3,3,sedan
3109,nissan,linen,4,red,4,3,3,wagon
3110,nissan,warm,4,black,2,1,2,hardtop
3111,nissan,minute,4,green,4,3,3,hatchback
3112,nissan,belt,4,red,4,3,3,sedan
3113,nissan,head,4,orange,4,3,3,sedan
3114,nissan,glare,4,green,4,3,3,wagon
3115,nissan,oppose,4,white,4,3,3,sedan
3116,nissan,licence,4,red,2,1,2,hatchback
3117,nissan,sermon,4,white,2,1,2,hatchback
3118,nissan,swim,4,orange,2,1,2,hatchback
3119,peugot,archive,4,orange,4,3,3,sedan
3120,peugot,voter,4,yellow,4,3,3,sedan
3121,peugot,charge,4,blue,4,3,3,wagon
3122,peugot,flatware,4,blue,4,3,3,wagon
3123,peugot,excuse,4,red,4,3,3,sedan
3124,peugot,default,4,black,4,3,3,sedan
3125,peugot,egg,4,green,4,3,3,wagon
3126,peugot,auction,4,black,4,3,3,wagon
3127,peugot,crime,4,yellow,4,3,3,sedan
3128,peugot,village,4,silver,4,3,3,sedan
3129,peugot,date,4,white,4,3,3,sedan
3130,plymouth,corn,4,orange,2,1,2,hatchback
3131,plymouth,leaf,4,green,2,1,2,hatchback
3132,plymouth,width,4,black,4,3,3,hatchback
3133,plymouth,curve,4,blue,4,3,3,sedan
3134,plymouth,transport,4,blue,4,3,3,sedan
3135,plymouth,dough,4,white,4,3,3,wagon
3136,plymouth,lid,4,black,2,1,2,hatchback
3137,porsche,ban,4,orange,2,1,2,hatchback
